Symbol,NAME,PERCENT,Cumulative,Perpetual,Convertible,Redeemable,Other,Original Call Date,Actual Date Called
KVM*,"Structured Products CorTS IV, IBM Debentures,",7.00%,No,No,No,No,Certificates,7/12/07,9/25/09
HYJ*,"Structured Products CorTS, IBM Corp. Debentures,",5.625%,No,No,No,No,Certificates,2/23/09,9/23/09
KVL*,"Structured Products CorTS, Verizon Global Fund Notes,",7.375%,No,No,No,No,Certificates,6/28/07,10/09/07
KVO*,"Structured Products CorTS IV, SAFECO Capital Trust I,",8.375%,No,No,No,No,Certificates,7/15/07,7/15/07
KTJ*,"Structured Products CorTS, SAFECO Capital Trust I,",8.75%,No,No,No,No,Certificates,7/15/07,7/15/07
KNH*,"Structured Products CorTS III, SAFECO Capital Trust I,",8.072%,No,No,No,No,Certificates,4/19/07,6/28/07
KCN*,"Structured Products CorTS, Chrysler Debentures,",8.0%,No,No,No,No,Certificates,3/30/06,5/02/07
KCV*,"Structured Products CorTS II, Chrysler Debs,",7.875%,No,No,No,No,Certificates,4/18/06,5/02/07
KTS*,"Structured Products CorTS, Southern Co. Cap Trust I,",8.19%,No,No,No,No,Certificates,2/01/07,2/02/07
KRV*,"Structured Products CorTS, Great Western Fin,",7.625%,No,No,No,No,Certificates,2/01/07,2/01/07
KOK*,"Structured Products CorTS, BankAmerica Inst Cap B,",7.0%,No,No,No,No,Certificates,8/31/06,1/26/07
KCJ*,"Structured Products CorTS II, IBM Debentures,",7.125%,No,No,No,No,Certificates,3/30/06,12/18/06
KNW*,"Structured Products CorTS, WR Berkley Capital Trust,",8.25%,No,No,No,No,Certificates,12/15/06,12/15/06
KSJ*,"Structured Products CorTS II, Countrywide Capital I,",8%,No,No,No,No,Certificates,12/15/06,12/15/06
KTZ*,"Structured Products CorTS, Countrywide Capital I,",8.0%,No,No,No,No,Certificates,12/15/06,12/15/06
KTE*,"Structured Products CorTS, Allstate Financing II,",8.00%,No,No,No,No,Certificates,12/01/06,12/01/06
KRK*,"Structured Products CorTS III, IBM Debentures,",7.20%,No,No,No,No,Certificates,5/09/06,11/16/06
KOE*,"Structured Products CorTS II, Aon Capital A,",7.75%,No,No,No,No,Certificates,7/13/06,10/06/06
KCX*,"Structured Products CorTS II, First Union Capital I",7.50%,No,No,No,No,Certificates,4/12/06,7/28/06
KRD*,"Structured Products CorTS III, First Union Inst Cap II",7.5%,No,No,No,No,Certificates,4/25/06,6/28/06
KRL*,"Structured Products CorTS II, SAFECO Capital Trust I,",8.70%,No,No,No,No,Certificates,5/30/06,5/30/06
KOH*,"Structured Products CorTS, Corning Notes,",8.00%,No,No,No,No,Certificates,4/04/05,5/19/06
KTK*,"Structured Products CorTS, Fleet Capital Trust II,",8.0%,No,No,No,No,Certificates,1/23/06,3/03/06
KSO*,"Structured Products CorTS, IBM Debentures,",7.125%,No,No,No,No,Certificates,2/28/06,2/28/06
KVP*,"Structured Products CorTS, GE Global Insurance,",6.25%,No,No,No,No,Certificates,10/30/07,5/19/04
HYG*,"Structured Products CorTS, Verizon Maryland Debentures,",6.00%,No,No,No,No,Certificates,1/16/09,5/13/04
TZF*,"Bear Stearns Depositor TRUCs Certs 2001-2,",7.10%,No,No,No,No,IBM Corp.,7/10/06,3/28/16
TZK*,"Bear Stearns Depositor TRUCs Certs 2002-1,",7.70%,No,No,No,No,Ford Motor Co.,5/15/07,10/10/12
TZI*,"Bear Stearns Depositor TRUCs Certs 2001-4,",7.00%,No,No,No,No,BellSouth,10/26/06,2/15/07
TZG*,"Bear Stearns Depositor TRUCs Certs 2001-3,",7.125%,No,No,No,No,BellSouth,7/12/06,2/09/07
TZE*,"Bear Stearns Depositor TRUCs Certs 2001-1,",7.45%,No,No,No,No,AT&amp;T Corp.,6/19/06,3/30/06
EFM**,"Entergy Mississippi,",6.20%,No,No,No,No,Series First Mortgage Bonds due 4/15/2040,4/15/15,10/17/16
EMZ*,"Entergy Mississippi,",6.00%,No,No,No,No,Series First Mortgage Bonds due 5/1/2051,5/01/16,10/17/16
ELB**,"Entergy Louisiana LLC,",6.00%,No,No,No,No,Series First Mortgage Bonds due 3/15/2040,3/15/15,9/16/16
ELA*,"Entergy Louisiana LLC,",5.875%,No,No,No,No,Series First Mortgage Bonds due 6/15/2041,11/23/15,9/16/16
EAA*,"Entergy Arkansas,",5.75%,No,No,No,No,Series First Mortgage Bonds due 11/1/2040,11/01/15,9/15/16
EMQ*,"Entergy Mississippi,",6.00%,No,No,No,No,Series First Mortgage Bonds due 11/1/2032,11/01/07,6/13/16
EDT*,"Entergy Texas,",7.875%,No,No,No,No,Series Mortgage Bonds due 6/1/2039,6/01/14,6/16/14
AZ.GA*,"Allianz SE,",8.375%,No,No,No,No,Undated Subordinated Callable Bonds,6/15/13,6/15/13
WRS*,"Westar Energy,",6.10%,No,No,No,No,Series First Mortgage Bonds due 5/15/2047,5/15/12,5/15/12
EHA*,"Entergy Arkansas,",6.70%,No,No,No,No,Series First Mortgage Bonds due 4/01/2032,4/01/07,11/08/10
EHB*,"Entergy Arkansas,",6%,No,No,No,No,Series First Mortgage Bonds due 11/01/2032,11/12/07,11/08/10
EMO*,"Entergy Mississippi,",7.25%,No,No,No,No,Series First Mortgage Bonds due 12/1/2032,11/22/07,5/14/10
EHL*,"Entergy Louisiana,",7.60%,No,No,No,No,Series First Mortgage Bonds due 4/1/2032,4/01/07,4/19/10
RGE*,"Rochester Gas &amp; Electric Corp.,",6.65%,No,No,No,No,First Mortgage Bonds UU due 6/15/2032,6/20/07,7/23/07
THB*,"Tommy Hilfiger USA Inc.,",9.00%,No,No,No,No,Senior Bonds due 12/1/2031,12/03/06,12/05/06
POB*,"Philadelphia Auth for Ind Devel,",6.55%,No,No,No,No,Pension Bonds,N/A,12/20/04
DQZ*,"Duquesne Light Co.,",7 3/8%,No,No,No,No,Quarterly Interest Bonds due 2038,5/01/03,8/01/03
NJP*,"New Jersey Economic Devel Auth,",7.60%,No,No,No,No,Bonds Series 1997C,6/30/02,4/17/03
GJAZ*,"Synthetic Fixed-Income Sec STRATS 2003-1,",6.00%,No,No,No,No,BellSouth Telecom,9/26/08,2/02/15
GJD*,"Synthetic Fixed-Income Sec STRATS 2004-02,",6.50%,No,No,No,No,Sprint Capital Corp.,1/30/09,9/05/13
GJX*,"Synthetic Fixed-Income Sec STRATS 2007-02,",7.00%,No,No,No,No,BNSF Funding Trust I,7/15/12,7/17/12
GJE*,"Synthetic Fixed-Income Sec STRATS 2004-03,",5.90%,No,No,No,No,Dominion Resources,2/12/09,6/13/11
GJG*,"Synthetic Fixed-Income Sec STRATS 2004-05,",6.125%,No,No,No,No,Time Warner,3/12/09,9/08/10
GJB*,"Synthetic Fixed-Income Sec STRATS 2004-01,",6.00%,No,No,No,No,Boeing Securities,1/23/09,7/15/10
HJR*,"MS Structured Asset SATURNS 2005-03,",7.00%,No,No,No,No,Limited Brands Inc.,12/16/10,6/12/14
HJN*,"MS Structured Asset SATURNS 2005-01,",6.125%,No,No,No,No,Goldman Sachs Capital I,12/15/09,6/06/14
HJJ*,"MS Structured Asset SATURNS 2004-04,",6.00%,No,No,No,No,Goldman Sachs Capital I,3/04/09,6/05/14
HJL*,"MS Structured Asset SATURNS 2004-06,",6.00%,No,No,No,No,Goldman Sachs Cap I,4/15/09,5/28/13
HJT*,"MS Structured Asset SATURNS 2006-02,",7.375%,No,No,No,No,Cummins Engine Co. due 3/1/2098,8/02/11,3/20/13
MKS*,"MSDW Structured Asset SATURNS 2002-11,",6.00%,No,No,No,No,AIG Capital,10/28/07,3/01/13
HJO*,"MS Structured Asset SATURNS 2005-02,",6.875%,No,No,No,No,Aon Capital A,1/27/10,11/30/12
HJG*,"MS Structured Asset SATURNS 2004-02,",5.75%,No,No,No,No,Goldman Sachs,2/11/09,8/17/12
DKP*,"MS Structured Asset SATURNS 2003-06,",6%,No,No,No,No,Goldman Sachs Deb,4/03/08,7/31/12
MJH*,"MSDW Structured Asset SATURNS 2001-06,",7.25%,No,No,No,No,Bank of America,12/31/06,7/26/12
DKQ*,"MS Structured Asset SATURNS 2003-07,",6.25%,No,No,No,No,May Dept Stores,5/07/08,3/29/12
DHM*,"Structured Obligations, COBALTS",8.125%,No,No,No,No,Sprint Cap Notes Certificates 2002-1,11/15/07,6/06/11
DKF*,"MS Structured Asset SATURNS 2002-15,",8%,No,No,No,No,Goodrich Corp.,1/06/08,5/17/11
MJF*,"MSDW Structured Asset SATURNS 2001-04,",9.25%,No,No,No,No,Cummins Engine,6/05/06,5/17/11
DKC*,"MS Structured Asset SATURNS 2002-14,",6%,No,No,No,No,GE Capital Corp. due 3/15/2032,11/14/07,4/25/11
MJY*,"MSDW Structured Asset SATURNS 2002-07,",7.875%,No,No,No,No,DPL Capital Trust II,7/09/07,2/22/11
MJT*,"MSDW Structured Asset SATURNS 2002-03,",7.875%,No,No,No,No,DPL Capital Trust II,3/19/07,2/22/11
MJV*,"MSDW Structured Asset SATURNS 2002-04,",8%,No,No,No,No,DPL Capital Trust II,4/25/07,2/22/11
DKK*,"MS Structured Asset SATURNS 2003-03,",8%,No,No,No,No,Aon Capital A,2/27/08,12/06/10
DKW*,"MS Structured Asset SATURNS 2003-11,",5.625%,No,No,No,No,Goldman Sachs,7/31/08,11/04/10
DKI*,"MS Structured Asset SATURNS 2003-02,",8.625%,No,No,No,No,Sprint Capital,2/19/08,11/01/10
DKM*,"MS Structured Asset SATURNS 2003-04,",6.375%,No,No,No,No,Dow Chemical Debentures,3/20/08,10/25/10
DKY*,"MS Structured Asset SATURNS 2003-13,",6.25%,No,No,No,No,Credit Suisse FB USA,8/28/08,10/14/10
DKL*,"MS Structured Asset SATURNS 2003-05,",8.125%,No,No,No,No,Ford Motor Deb,3/14/08,10/14/10
DKR*,"MS Structured Asset SATURNS 2003-08,",7.00%,No,No,No,No,Hertz Corp.,5/28/05,9/07/10
HJE*,"MS Structured Asset SATURNS 2004-01,",6.125%,No,No,No,No,Verizon Global Funding,1/08/09,8/30/10
DKX*,"MS Structured Asset SATURNS 2003-12,",7.00%,No,No,No,No,DaimlerChrysler,8/20/08,1/20/10
DKT*,"MS Structured Asset SATURNS 2003-09,",7.125%,No,No,No,No,Altria Group,6/05/08,3/05/08
HJB*,"MS Structured Asset SATURNS 2003-16,",7.125%,No,No,No,No,Altria Group,11/06/08,2/13/08
MKK*,"MSDW Structured Asset SATURNS 2002-10,",7.00%,No,No,No,No,CSFB USA Deb,8/20/07,11/14/07
MKE**,"MSDW Structured Asset SATURNS 2002-09,",7.50%,No,No,No,No,Verizon Global,7/30/07,8/27/07
MJW*,"MSDW Structured Asset SATURNS 2002-05,",8.25%,No,No,No,No,SAFECO Capital Trust I,7/15/07,7/16/07
MJM*,"MSDW Structured Asset SATURNS 2001-07,",8.25%,No,No,No,No,SAFECO Capital Trust I,7/15/07,7/16/07
MJO*,"MSDW Structured Asset SATURNS 2002-01,",7.50%,No,No,No,No,Aon Capital,2/26/07,3/09/07
MJX*,"MSDW Structured Asset SATURNS 2002-06,",7.125%,No,No,No,No,JPMorgan Chase,2/01/07,2/20/07
MJZ*,"MSDW Structured Asset SATURNS 2002-08,",9.25%,No,No,No,No,AT&amp;T Wireless,7/11/07,2/07/07
MJE*,"MSDW Structured Asset SATURNS 2001-03,",7.125%,No,No,No,No,BellSouth Deb,7/15/06,2/07/07
HJK*,"MS Structured Asset SATURNS 2004-05,",5.875%,No,No,No,No,BellSouth Debentures,3/11/09,2/07/07
MJB*,"MSDW Structured Asset SATURNS 2001-01,",7.125%,No,No,No,No,IBM Debs,6/01/06,12/01/06
MJD*,"MSDW Structured Asset SATURNS 2001-02,",8.625%,No,No,No,No,Citizens Comm,5/11/06,10/02/06
DKZ*,"MS Structured Asset SATURNS 2003-14,",6.875%,No,No,No,No,Variable AT&amp;T Corp.,9/30/08,2/08/06
HJM*,"MS Structured Asset SATURNS 2004-07,",7.00%,No,No,No,No,Variable AT&amp;T Debs,4/29/09,2/08/06
HJD*,"MS Structured Asset SATURNS 2003-17,",7.125%,No,No,No,No,Variable AT&amp;T Corp.,11/25/08,2/08/06
HJH*,"MS Structured Asset SATURNS 2004-03,",6.75%,No,No,No,No,Variable AT&amp;T Deb,2/26/09,2/08/06
MJN*,"MSDW Structured Asset SATURNS 2001-08,",7.40%,No,No,No,No,AT&amp;T Corp.,12/20/06,2/08/06
DKV*,"MS Structured Asset SATURNS 2003-10,",7.75%,No,No,No,No,Hertz Corp.,7/24/08,12/27/05
DKA*,"MSDW Structured Asset SATURNS 2002-13,",6.25%,No,No,No,No,GE Global Ins,10/29/07,5/18/04
MOK*,"MSDW Structured Asset SATURNS 2002-12,",6.25%,No,No,No,No,GE Global Ins,10/29/07,5/18/04
DSK*,Morgan Stanley SPARQS,8%,No,No,No,No,Deere and Co. due 5/20/2008,N/A,12/13/07
APE*,Morgan Stanley SPARQS,10%,No,No,No,No,"Apple Computer, Inc. due 12/20/2007",N/A,6/20/07
COQ*,Morgan Stanley SPARQS,7.5%,No,No,No,No,Coach Inc. due 1/15/2007,N/A,11/27/06
ASE*,Morgan Stanley SPARQS,10%,No,No,No,No,"Apple Computer, Inc. due 12/1/2006",N/A,11/17/06
VLR*,Morgan Stanley SPARQS,9%,No,No,No,No,Valero Energy Corp. due 11/1/2006,N/A,5/01/06
NVE**,Morgan Stanley SPARQS,10%,No,No,No,No,NVIDIA Corp. due 7/1/2006,N/A,1/01/06
XFR*,"Lehman ABS Corp Bkd Trust Certs 2002-18,",6.25%,No,No,No,No,Bristol-Myers Squibb,10/31/07,11/19/13
PYB*,ML Depositor PPLUS Trust,5.75%,No,No,No,No,Goldman Sachs Certificates GSG-2,8/15/08,4/13/15
PZB**,ML Depositor PPLUS Trust,6.70%,No,No,No,No,Limited Brands Inc. Certificates LTD-1,3/01/11,3/09/15
PYK*,ML Depositor PPLUS Trust,6.25%,No,No,No,No,Goldman Sachs Cap I Certificates GSC-1,2/15/09,7/07/14
PYC*,ML Depositor PPLUS Trust,6.00%,No,No,No,No,Goldman Sachs Cap I Certificates GSC-3,8/15/09,6/12/14
PYY*,ML Depositor PPLUS Trust,6.00%,No,No,No,No,Goldman Sachs Cap I Certificates GSC-4,2/15/11,5/16/14
PJI*,ML Depositor PPLUS Trust,6.00%,No,No,No,No,Goldman Sachs Certificates GSG-1,2/15/08,4/25/13
PYL*,ML Depositor PPLUS Trust,6.70%,No,No,No,No,Liberty Media Certificates LMG-4,2/01/10,3/18/13
PYA*,ML Depositor PPLUS Trust,7.00%,No,No,No,No,Liberty Media Certificates LMG-3,8/01/09,3/18/13
FJA*,ML Depositor PPLUS Trust,7.10%,No,No,No,No,Embarq Corp. Certificates EQ-1,6/01/12,3/18/13
PYJ*,ML Depositor PPLUS Trust,6.25%,No,No,No,No,Comcast Corp. Certificates CMT-1,3/15/09,9/15/12
PJZ*,ML Depositor PPLUS Trust,7.25%,No,No,No,No,Valero Energy Certificates VAL-1,4/15/08,3/03/11
PYO*,ML Depositor PPLUS Trust,7.25%,No,No,No,No,DaimlerChrysler NA Certificates DCNA-1,7/18/09,1/18/11
PJE*,ML Depositor PPLUS Trust,8.25%,No,No,No,No,Ford Motor Certificates FMC-1,1/16/08,12/13/10
PYI*,ML Depositor PPLUS Trust,6.00%,No,No,No,No,Time Warner Certificates TWC-1,5/15/09,11/15/10
PYE*,ML Depositor PPLUS Trust,6.25%,No,No,No,No,Credit Suisse FB Certificates CSF-1,7/15/08,7/14/10
PJW*,ML Depositor PPLUS Trust,6.50%,No,No,No,No,Philip Morris Certificates PMC-1,1/15/08,4/20/08
PYD*,ML Depositor PPLUS Trust,7.00%,No,No,No,No,DaimlerChrysler Certificates DCC-1,9/01/08,6/27/07
PJN*,ML Depositor PPLUS Trust,8.15%,No,No,No,No,Hertz Corp. Certificates HTZ-1,1/15/08,12/28/05
LYG-A*,"Lloyds Banking Group plc,",7.75%,No,No,No,No,PINES (Public Income NotES) due 7/15/2050,7/15/15,7/15/15
VNOD*,"Vornado Realty L.P.,",7.875%,No,No,No,No,Public Income NotES (PINES) due 10/1/2039,10/01/14,10/01/14
GMA*,"GMAC LLC,",7.30%,No,No,No,No,PINES Public Income Notes due 3/9/2031,3/09/06,11/08/13
GEJ*,"General Electric Capital Corp.,",6.00%,No,No,No,No,Public Income Notes PINES due 4/24/2047,4/24/12,1/18/13
GEC*,"General Electric Capital Corp.,",6.10%,No,No,No,No,Public Income Notes PINES due 11/15/2032,11/15/07,1/02/13
GEA*,"General Electric Capital Corp.,",6.625%,No,No,No,No,Public Income Notes PINES due 6/28/2032,6/28/07,1/02/13
GPW*,"Georgia Power Co.,",5.75%,No,No,No,No,Series T Senior PINES due 1/15/2044,1/23/09,9/27/10
UNN*,"UnumProvident Corp.,",7.25%,No,No,No,No,Public Income NotES PINES due 6/15/2032,6/25/07,12/03/07
CLD*,"County of San Diego,",6.125%,No,No,No,No,Public Income Notes PINES 2002C due 8/15/2032,8/15/07,8/15/07
XCH*,"Northern States Power Co.,",8.00%,No,No,No,No,Public Income NotES PINES due 7/1/2042,7/11/07,8/01/07
SBT*,"AT&amp;T Inc.,",7.00%,No,No,No,No,PINES Public Income Notes due 6/01/2041,6/13/06,7/06/07
SVQ**,"Janus Capital Group Inc.,",7.875%,No,No,No,No,PINES Public Income Notes due 4/15/2032,4/05/07,6/26/07
EPB*,"Consolidated Edison Inc.,",7.25%,No,No,No,No,Public Income Notes PINES due 4/01/2042,4/08/07,5/19/07
DQC*,"Duquesne Light Co.,",6.70%,No,No,No,No,PINES Public Income Notes due 4/30/2032,4/30/07,4/30/07
EDV*,"Consolidated Edison Co. of NY,",7.50%,No,No,No,No,Series 2001A Public Income Notes (PINES),7/01/06,10/20/06
MPY*,"Maytag Corp.,",7.875%,No,No,No,No,PINES Public Income Notes due 8/1/2031,8/08/06,8/08/06
MBE*,"MBIA Inc.,",8.00%,No,No,No,No,PINES Public Income Notes,12/15/05,12/21/05
DCA**,"DQE Capital Corp.,",8 3/8%,No,No,No,No,PINES Public Income Notes,9/16/04,10/13/04
EPI*,"Consolidated Edison Co. of NY,",7.35%,No,No,No,No,Series 1999A PINES,7/01/04,7/02/04
CIP*,"AT&amp;T Capital Corp.,",8.25%,No,No,No,No,Senior Public Income Notes PINES,11/15/03,1/15/04
CIC*,"AT&amp;T Capital Corp.,",8.125%,No,No,No,No,Senior Public Income Notes PINES,12/15/03,12/15/03
GRK*,Credit &amp; Asset Repack Veh,7.125%,No,No,No,No,PCARS 2002-2 JPM Capital Trust I,1/15/07,3/23/07
GRD*,Credit &amp; Asset Repack Sec,7.15%,No,No,No,No,PCARS 2001-1 Allstate Fin II,12/01/06,12/05/06
GRH*,Credit &amp; Asset Repack Veh,7.5%,No,No,No,No,PCARS 2002-1 KeyCorp Inst Cap A,12/01/06,12/04/06
CVB,"Lehman ABS Corp Bkd Trust Certs 2002-06,",7.75%,No,No,No,No,Kinder Morgan Debentures,4/16/07,2/02/17
DTZ,"DTE Energy Co.,",6.50% 2011,No,No,No,No,Series I Junior Subordinate Debentures due 12/1/2061,12/01/16,12/28/16
NEE-F*,"NextEra Energy Capital Holdings,",8.75%,No,No,No,No,Series F Jr Sub Debentures due 3/1/2069,3/01/14,3/01/14
AFF*,"American Intl Group,",6.45%,No,No,No,No,Series A-4 Jr Subordinated Debentures due 6/15/2077,6/15/12,6/17/13
CEG-A*,"Constellation Energy Group Inc.,",8.625%,No,No,No,No,Series A Junior Subordinated Debentures,6/15/13,6/15/13
XFD*,"Lehman ABS Corp Bkd Trust Certs 2002-10,",6.70%,No,No,No,No,AIG Debentures due 7/31/2097,6/06/07,3/19/13
AVF*,"American Intl Group,",7.70%,No,No,No,No,Series A-5 Jr Subordinated Debentures due 12/15/2062,12/18/12,3/18/13
XFH*,"Lehman ABS Corp Bkd Trust Certs 2002-12,",8.20%,No,No,No,No,Motorola Debentures,6/18/07,1/10/13
FGC*,"NextEra Energy Capital Holdings,",6.60%,No,No,No,No,Series A Enh Jr Debentures due 10/1/2066,10/01/11,1/09/13
AEP-A*,"American Electric Power Company,",8.75%,No,No,No,No,Junior Subor Debentures due 3/1/2068,3/01/13,12/19/12
AFE*,"American Financial Group,",7 1/8%,No,No,No,No,Senior Debentures due 2/03/2034,2/03/09,9/28/12
FGE*,"NextEra Energy Capital Holdings,",7.45%,No,No,No,No,Series E Jr Sub Debentures due 12/31/2067,9/01/12,9/04/12
MKV*,"Markel Corp.,",7.50%,No,No,No,No,Senior Debentures due 8/22/2046,8/22/11,8/01/12
GFW*,"AAG Holding Co. Inc.,",7 1/2%,No,No,No,No,Senior Debentures due 11/5/2033,11/05/08,7/13/12
GFZ*,"AAG Holding Co. Inc.,",7 1/4%,No,No,No,No,Senior Debentures due 1/23/2034,1/23/09,7/13/12
XFJ*,"Lehman ABS Corp Bkd Trust Certs 2002-14,",8.375%,No,No,No,No,Motorola Debentures,7/19/07,1/14/11
XFB*,"Lehman ABS Corp Bkd Trust Certs 2002-09,",8.125%,No,No,No,No,News America Debentures,6/03/07,12/22/10
VZC*,"Verizon South, Inc.",7.00%,No,No,No,No,"Debentures, Series F, due 4/30/2041",4/30/06,3/23/07
AFK*,"Ambac Financial Group Inc.,",7.00%,No,No,No,No,Debentures due 10/17/2051,10/17/06,10/23/06
JZG*,"Lehman ABS Corp Bkd Trust Certs 2004-01,",6.20%,No,No,No,No,Verizon NY Debentures,1/15/09,5/27/04
DSW**,"Southwestern Bell Telephone Co.,",6 7/8%,No,No,No,No,Debentures due 2048,3/31/03,6/15/03
KPC*,"Kentucky Power Co.,",8.72%,No,No,No,No,Junior Subor Defer Int Debentures A,4/20/00,5/30/03
AKB**,"Ambac Financial Group Inc.,",7.08%,No,No,No,No,Debentures due 3/31/2098,3/31/03,4/28/03
CJA**,Columbus Southern Power,7.92%,No,No,No,No,Junior Subor Debentures Series B,3/05/02,7/24/02
CSJ*,Columbus Southern Power,8.375%,No,No,No,No,Junior Subor Debentures Series A,9/27/00,7/24/02
APJ*,"Appalachian Power Co.,",8 1/4%,No,No,No,No,Junior Subor Debentures Series A,9/17/01,7/24/02
AJA*,"Appalachian Power Co.,", 8.00%,No,No,No,No,Junior Subor Debentures Series B,3/18/02,7/24/02
OPJ*,"Ohio Power Co.,",8.16%,No,No,No,No,Junior Subor Defer Int Debentures A,10/18/00,7/24/02
OJA*,"Ohio Power Co.,",7.92%,No,No,No,No,Junior Subor Defer Int Debentures,3/18/02,7/24/02
TLXNG*,Telxon Corp.,7 1/2%,No,No,Yes,No,Conv Subor Debentures due 6/1/2012,6/01/97,4/15/02
HPTRP,"Hospitality Properties Trust,",7.125%,Yes,No,No,Yes,Series D Cumul Redeem Preferred Shares,1/15/17,2/10/17
IRET-*,"Investors Real Estate Trust,",8.25%,Yes,No,No,Yes,Series A Cumul Redeem Preferred Shares,4/26/09,12/02/16
AHHAP*,"Accredited Mortgage Loan REIT Trust,",9.75%,Yes,No,No,No,Cumul Preferred Shares A,9/30/09,10/31/16
TFG*,"Fixed Income Trust, Series 2011-1,",6.75%,No,No,No,No,Certificates Goldman Sachs Subor Notes,10/01/16,10/03/16
PEB-B*,"Pebblebrook Hotel Trust,",8.00%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Shares,9/21/16,9/21/16
DLR-E*,"Digital Realty Trust,",7.00%,Yes,No,No,Yes,Series E Cumulative Redeemable Preferred Stock,9/15/16,9/15/16
VNO-J*,"Vornado Realty Trust,",6.875%,Yes,No,No,Yes,Series J Cumulative Redeemable Preferred Shares,4/20/16,9/01/16
MSK*,"Morgan Stanley Capital Trust VIII,",6.45%,No,No,No,No,Capital Securities,7/15/12,8/18/16
MWG*,"Morgan Stanley Capital Trust IV,",6 1/4%,No,No,No,No,Capital Securities,4/21/08,8/18/16
MWO*,"Morgan Stanley Capital Trust V,",5 3/4%,No,No,No,No,Capital Securities,7/16/08,8/18/16
MWR*,"Morgan Stanley Capital Trust III,",6 1/4%,No,No,No,No,Capital Securities,3/01/08,8/18/16
MER-M*,"Merrill Lynch Capital Trust II,", 6.45%,No,No,No,No,Trust Preferred Securities,6/15/12,8/15/16
CFC-A*,"Countrywide Capital IV,",6.75%,No,No,No,No,Trust Preferred Securities,4/11/08,8/15/16
BAC-Z*,"BAC Capital Trust VIII,",6.00%,No,No,No,No,Capital Securities,8/25/10,8/15/16
AHT-E*,"Ashford Hospitality Trust,",9.00%,Yes,No,No,No,Series E Cumulative Preferred Stock,4/18/16,8/08/16
FPO-A*,"First Potomac Realty Trust,",7.75%,Yes,Yes,No,Yes,Series A Cumul Redeem Perp Preferred Shares,1/18/16,7/06/16
RBS-E**,"RBS Capital Funding Trust V,",5.90%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,7/03/08,6/13/16
RBS-G**,"RBS Capital Funding Trust VII,",6.08%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,2/18/09,6/13/16
RBS-I**,"RBS Capital Funding Trust VI,",6.25%,No,No,No,No,Non-cumul Guar Trust Preferred Securities,9/30/08,6/13/16
HT-B*,"Hersha Hospitality Trust,",8.00%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Shares,5/18/16,6/08/16
ESS-H*,"Essex Property Trust,",7.125%,Yes,No,No,Yes,Series H Cumul Redeem Preferred Stock,4/13/16,4/15/16
CDORO*,"Condor Hospitality Trust, Inc.,",10.0%,Yes,No,No,No,Series B Cumulative Preferred Stock,6/03/13,4/15/16
CDORP*,"Condor Hospitality Trust, Inc.,",8.00%,No,No,Yes,No,Series A Convertible Preferred Stock,1/01/11,4/15/16
PEB-A*,"Pebblebrook Hotel Trust,",7.875%,Yes,No,No,Yes,Series A Cumulative Redeemable Preferred Shares,3/11/16,3/11/16
FBS-A*,"First Preferred Capital Trust IV,",8.15%,Yes,No,No,No,Cumulative Trust Preferred Securities,6/30/08,12/31/15
RLH-A*,"Red Lion Hotels Capital Trust,",9.50%,No,No,No,No,Trust Preferred Securities,2/19/09,12/15/15
KRG-A*,"Kite Realty Group Trust,",8.250%,Yes,Yes,No,Yes,Series A Cumulative Redeem Perp Preferred Shares,12/07/15,12/07/15
WRT*,"Winthrop Realty Trust,",7.75%,No,No,No,No,Senior Notes due 8/15/2022,8/15/15,8/15/15
EXL-B*,"Excel Trust,",8.125%,Yes,No,No,Yes,Series B Cumulative Redeemable Preferred Stock,1/31/17,7/31/15
MSJ*,"Morgan Stanley Capital Trust VI,",6.60%,No,No,No,No,Capital Securities,2/01/11,5/27/15
FCH-C*,"FelCor Lodging Trust,",8.00%,Yes,No,No,Yes,Dep Shares Series C Cumul Redeem Preferred Stock,4/07/10,5/14/15
MSZ*,"Morgan Stanley Capital Trust VII,",6.60%,No,No,No,No,Capital Securities,10/15/11,5/12/15
DUA*,"Deutsche Bank Capital Funding Trust VIII,",6.375%,No,No,No,No,Non-cumul Trust Preferred Sec,10/18/11,4/18/15
DTT*,"Deutsche Bank Capital Funding Trust IX,",6.625%,No,No,No,No,Non-cumul Trust Preferred Sec,8/20/12,2/20/15
JBJ,"Lehman ABS Corp Bkd Trust Certs 2003-04,",6.25%,No,No,No,No,HSBC USA Inc.,2/19/08,10/08/14
PVTBP,"PrivateBancorp Capital Trust IV,", 10.00%,No,No,No,No,Trust Preferred Securities,6/15/13,10/08/14
CWZ*,"Lehman ABS Corp Bkd Trust Certs 2001-27,",8.875%,No,No,No,No,Royal Caribbean,6/28/06,9/30/14
CTZ-A*,"Citizens Funding Trust I,",7.50%,No,No,No,No,Enhanced Trust Preferred Securities,9/15/11,9/26/14
XVG*,"Lehman ABS Corp Bkd Trust Certs 2003-07,",6.05%,No,No,No,No,Boeing Notes,3/21/08,9/23/14
TAYCP*,"TAYC Capital Trust I,",9.75%,No,No,No,No,Preferred Securities,10/21/07,9/22/14
